PLAYER,MATCH UP,GAME DATE,W/L,MIN,PTS
Stephen Curry,GSW vs. PHX,10/24/2023,L,31,27
LeBron James,LAL @ DEN,10/24/2023,L,29,21
Kevin Durant,PHX @ GSW,10/24/2023,W,37,18
Trae Young,ATL @ CHA,10/25/2023,L,36,23
Jayson Tatum,BOS @ NYK,10/25/2023,W,39,34
Anthony Edwards,MIN @ TOR,10/25/2023,L,38,26
Jalen Brunson,NYK vs. BOS,10/25/2023,L,33,15
Shai Gilgeous-Alexander,OKC @ CHI,10/25/2023,W,36,31
Wendell Carter Jr.,ORL vs. HOU,10/25/2023,W,27,8
Victor Wembanyama,SAS vs. DAL,10/25/2023,L,23,15
LeBron James,LAL vs. PHX,10/26/2023,W,35,21
Giannis Antetokounmpo,MIL vs. PHI,10/26/2023,W,35,23
Tyrese Maxey,PHI @ MIL,10/26/2023,L,40,31
Joel Embiid,PHI @ MIL,10/26/2023,L,36,24
Kevin Durant,PHX @ LAL,10/26/2023,L,39,39
Trae Young,ATL vs. NYK,10/27/2023,L,35,18
Jayson Tatum,BOS vs. MIA,10/27/2023,W,41,22
Stephen Curry,GSW @ SAC,10/27/2023,W,35,41
Jalen Brunson,NYK @ ATL,10/27/2023,W,33,31
Shai Gilgeous-Alexander,OKC @ CLE,10/27/2023,W,36,34
Wendell Carter Jr.,ORL @ POR,10/27/2023,W,26,8
Victor Wembanyama,SAS vs. HOU,10/27/2023,W,31,21
Anthony Edwards,MIN vs. MIA,10/28/2023,W,33,19
Jalen Brunson,NYK @ NOP,10/28/2023,L,31,14
Tyrese Maxey,PHI @ TOR,10/28/2023,W,41,34
Joel Embiid,PHI @ TOR,10/28/2023,W,35,34
Kevin Durant,PHX vs. UTA,10/28/2023,W,29,26
Trae Young,ATL @ MIL,10/29/2023,W,32,20
Stephen Curry,GSW @ HOU,10/29/2023,W,31,24
LeBron James,LAL @ SAC,10/29/2023,L,39,27
Giannis Antetokounmpo,MIL vs. ATL,10/29/2023,L,29,26
Shai Gilgeous-Alexander,OKC vs. DEN,10/29/2023,L,28,7
Tyrese Maxey,PHI vs. POR,10/29/2023,W,35,26
Joel Embiid,PHI vs. POR,10/29/2023,W,29,35
Victor Wembanyama,SAS @ LAC,10/29/2023,L,26,11
Trae Young,ATL vs. MIN,10/30/2023,W,35,24
Jayson Tatum,BOS @ WAS,10/30/2023,W,28,33
Stephen Curry,GSW @ NOP,10/30/2023,W,30,42
LeBron James,LAL vs. ORL,10/30/2023,W,33,19
Giannis Antetokounmpo,MIL vs. MIA,10/30/2023,W,32,33
Anthony Edwards,MIN @ ATL,10/30/2023,L,38,31
Shai Gilgeous-Alexander,OKC vs. DET,10/30/2023,W,33,32
Wendell Carter Jr.,ORL @ LAL,10/30/2023,L,35,10
Jalen Brunson,NYK @ CLE,10/31/2023,W,34,19
Wendell Carter Jr.,ORL @ LAC,10/31/2023,L,30,7
Kevin Durant,PHX vs. SAS,10/31/2023,L,37,26
Victor Wembanyama,SAS @ PHX,10/31/2023,W,28,18
Trae Young,ATL vs. WAS,11/01/2023,W,35,23
Jayson Tatum,BOS vs. IND,11/01/2023,W,27,30
Stephen Curry,GSW vs. SAC,11/01/2023,W,32,21
LeBron James,LAL vs. LAC,11/01/2023,W,42,35
Giannis Antetokounmpo,MIL @ TOR,11/01/2023,L,28,16
Anthony Edwards,MIN vs. DEN,11/01/2023,W,32,24
Jalen Brunson,NYK vs. CLE,11/01/2023,L,39,24
Shai Gilgeous-Alexander,OKC vs. NOP,11/01/2023,L,38,20
Wendell Carter Jr.,ORL @ UTA,11/02/2023,W,29,14
Tyrese Maxey,PHI vs. TOR,11/02/2023,W,40,18
Joel Embiid,PHI vs. TOR,11/02/2023,W,35,28
Kevin Durant,PHX vs. SAS,11/02/2023,L,37,28
Victor Wembanyama,SAS @ PHX,11/02/2023,W,34,38
Stephen Curry,GSW @ OKC,11/03/2023,W,31,30
Giannis Antetokounmpo,MIL vs. NYK,11/03/2023,W,36,22
Jalen Brunson,NYK @ MIL,11/03/2023,L,42,45
Trae Young,ATL @ NOP,11/04/2023,W,39,22
Jayson Tatum,BOS @ BKN,11/04/2023,W,41,32
LeBron James,LAL @ ORL,11/04/2023,L,35,24
Anthony Edwards,MIN vs. UTA,11/04/2023,W,36,31
Tyrese Maxey,PHI vs. PHX,11/04/2023,W,36,22
Joel Embiid,PHI vs. PHX,11/04/2023,W,31,26
Kevin Durant,PHX @ PHI,11/04/2023,L,36,31
Stephen Curry,GSW @ CLE,11/05/2023,L,31,28
Kevin Durant,PHX @ DET,11/05/2023,W,35,41
Victor Wembanyama,SAS vs. TOR,11/05/2023,L,38,20
Trae Young,ATL @ OKC,11/06/2023,L,36,22
Jayson Tatum,BOS @ MIN,11/06/2023,L,43,32
Stephen Curry,GSW @ DET,11/06/2023,W,33,34
James Harden,LAC @ NYK,11/06/2023,L,31,17
LeBron James,LAL @ MIA,11/06/2023,L,37,30
Giannis Antetokounmpo,MIL @ BKN,11/06/2023,W,35,36
Anthony Edwards,MIN vs. BOS,11/06/2023,W,38,38
Jalen Brunson,NYK vs. LAC,11/06/2023,W,35,7
Shai Gilgeous-Alexander,OKC vs. ATL,11/06/2023,W,37,30
Tyrese Maxey,PHI vs. WAS,11/06/2023,W,32,22
Joel Embiid,PHI vs. WAS,11/06/2023,W,31,48
Victor Wembanyama,SAS @ IND,11/06/2023,L,21,13
Jayson Tatum,BOS @ PHI,11/08/2023,L,37,16
Stephen Curry,GSW @ DEN,11/08/2023,L,34,23
James Harden,LAC @ BKN,11/08/2023,L,36,12
LeBron James,LAL @ HOU,11/08/2023,L,27,18
Giannis Antetokounmpo,MIL vs. DET,11/08/2023,W,22,15
Anthony Edwards,MIN vs. NOP,11/08/2023,W,33,26
Jalen Brunson,NYK vs. SAS,11/08/2023,W,33,25
Shai Gilgeous-Alexander,OKC vs. CLE,11/08/2023,W,38,43
Tyrese Maxey,PHI vs. BOS,11/08/2023,W,39,25
Joel Embiid,PHI vs. BOS,11/08/2023,W,37,27
Kevin Durant,PHX @ CHI,11/08/2023,W,42,25
Victor Wembanyama,SAS @ NYK,11/08/2023,L,30,14
Trae Young,ATL @ ORL,11/09/2023,W,34,41
Giannis Antetokounmpo,MIL @ IND,11/09/2023,L,36,54
Jayson Tatum,BOS vs. BKN,11/10/2023,W,33,23
James Harden,LAC @ DAL,11/10/2023,L,29,14
LeBron James,LAL @ PHX,11/10/2023,W,36,32
Anthony Edwards,MIN @ SAS,11/10/2023,W,37,28
Shai Gilgeous-Alexander,OKC @ SAC,11/10/2023,L,38,33
Tyrese Maxey,PHI @ DET,11/10/2023,W,39,29
Joel Embiid,PHI @ DET,11/10/2023,W,36,33
Kevin Durant,PHX vs. LAL,11/10/2023,L,39,38
Victor Wembanyama,SAS vs. MIN,11/10/2023,L,35,29
Trae Young,ATL vs. MIA,11/11/2023,L,38,27
Jayson Tatum,BOS vs. TOR,11/11/2023,W,34,27
Stephen Curry,GSW vs. CLE,11/11/2023,L,33,30
Giannis Antetokounmpo,MIL @ ORL,11/11/2023,L,37,35
Stephen Curry,GSW vs. MIN,11/12/2023,L,36,38
James Harden,LAC vs. MEM,11/12/2023,L,29,11
Anthony Edwards,MIN @ GSW,11/12/2023,W,38,33
Jalen Brunson,NYK vs. CHA,11/12/2023,W,27,20
Shai Gilgeous-Alexander,OKC @ PHX,11/12/2023,W,37,35
Tyrese Maxey,PHI vs. IND,11/12/2023,W,39,50
Joel Embiid,PHI vs. IND,11/12/2023,W,33,37
Kevin Durant,PHX vs. OKC,11/12/2023,L,36,28
Victor Wembanyama,SAS vs. MIA,11/12/2023,L,34,18
Jayson Tatum,BOS vs. NYK,11/13/2023,W,39,35
Giannis Antetokounmpo,MIL vs. CHI,11/13/2023,W,35,35
Jalen Brunson,NYK @ BOS,11/13/2023,L,39,26
James Harden,LAC @ DEN,11/14/2023,L,35,21
LeBron James,LAL vs. MEM,11/14/2023,W,23,16
Anthony Edwards,MIN @ GSW,11/14/2023,W,36,20
Shai Gilgeous-Alexander,OKC vs. SAS,11/14/2023,W,28,28
Tyrese Maxey,PHI vs. IND,11/14/2023,L,38,27
Joel Embiid,PHI vs. IND,11/14/2023,L,38,39
Victor Wembanyama,SAS @ OKC,11/14/2023,L,28,8
Trae Young,ATL vs. NYK,11/15/2023,L,34,15
Jayson Tatum,BOS @ PHI,11/15/2023,W,39,29
LeBron James,LAL vs. SAC,11/15/2023,L,35,28
Anthony Edwards,MIN @ PHX,11/15/2023,L,31,13
Jalen Brunson,NYK @ ATL,11/15/2023,W,41,24
Tyrese Maxey,PHI vs. BOS,11/15/2023,L,39,20
Joel Embiid,PHI vs. BOS,11/15/2023,L,34,20
Kevin Durant,PHX vs. MIN,11/15/2023,W,35,31
Shai Gilgeous-Alexander,OKC @ GSW,11/16/2023,W,29,24
Trae Young,ATL vs. PHI,11/17/2023,L,37,22
Jayson Tatum,BOS @ TOR,11/17/2023,W,37,17
James Harden,LAC vs. HOU,11/17/2023,W,34,24
LeBron James,LAL @ POR,11/17/2023,W,35,35
Giannis Antetokounmpo,MIL @ CHA,11/17/2023,W,28,16
Jalen Brunson,NYK @ WAS,11/17/2023,W,34,32
Tyrese Maxey,PHI @ ATL,11/17/2023,W,40,19
Joel Embiid,PHI @ ATL,11/17/2023,W,37,32
Kevin Durant,PHX @ UTA,11/17/2023,W,33,38
Victor Wembanyama,SAS vs. SAC,11/17/2023,L,30,27
Stephen Curry,GSW vs. OKC,11/18/2023,L,40,25
Giannis Antetokounmpo,MIL vs. DAL,11/18/2023,W,38,40
Anthony Edwards,MIN @ NOP,11/18/2023,W,30,23
Jalen Brunson,NYK @ CHA,11/18/2023,W,39,32
Shai Gilgeous-Alexander,OKC @ GSW,11/18/2023,W,41,40
Victor Wembanyama,SAS vs. MEM,11/18/2023,L,31,19
Jayson Tatum,BOS @ MEM,11/19/2023,W,35,20
LeBron James,LAL vs. HOU,11/19/2023,W,40,37
Shai Gilgeous-Alexander,OKC @ POR,11/19/2023,W,23,28
Tyrese Maxey,PHI @ BKN,11/19/2023,W,36,25
Joel Embiid,PHI @ BKN,11/19/2023,W,31,32
Kevin Durant,PHX @ UTA,11/19/2023,W,46,39
Jayson Tatum,BOS @ CHA,11/20/2023,L,44,45
Stephen Curry,GSW vs. HOU,11/20/2023,W,35,32
James Harden,LAC @ SAS,11/20/2023,W,28,13
Giannis Antetokounmpo,MIL @ WAS,11/20/2023,W,34,42
Anthony Edwards,MIN vs. NYK,11/20/2023,W,39,23
Jalen Brunson,NYK @ MIN,11/20/2023,L,36,25
Victor Wembanyama,SAS vs. LAC,11/20/2023,L,27,9
Trae Young,ATL vs. IND,11/21/2023,L,39,38
LeBron James,LAL vs. UTA,11/21/2023,W,24,17
Tyrese Maxey,PHI vs. CLE,11/21/2023,L,47,30
Joel Embiid,PHI vs. CLE,11/21/2023,L,41,32
Kevin Durant,PHX vs. POR,11/21/2023,W,37,31
Trae Young,ATL vs. BKN,11/22/2023,W,40,43
Jayson Tatum,BOS vs. MIL,11/22/2023,W,36,23
Stephen Curry,GSW @ PHX,11/22/2023,L,28,16
James Harden,LAC @ SAS,11/22/2023,W,36,16
LeBron James,LAL vs. DAL,11/22/2023,L,36,26
Giannis Antetokounmpo,MIL @ BOS,11/22/2023,L,37,21
Anthony Edwards,MIN vs. PHI,11/22/2023,W,36,31
Shai Gilgeous-Alexander,OKC vs. CHI,11/22/2023,W,37,40
Tyrese Maxey,PHI @ MIN,11/22/2023,L,34,16
Kevin Durant,PHX vs. GSW,11/22/2023,W,34,32
Victor Wembanyama,SAS vs. LAC,11/22/2023,L,33,22
Jayson Tatum,BOS @ ORL,11/24/2023,L,39,26
Stephen Curry,GSW vs. SAS,11/24/2023,W,35,35
James Harden,LAC vs. NOP,11/24/2023,L,37,8
Giannis Antetokounmpo,MIL vs. WAS,11/24/2023,W,37,31
Anthony Edwards,MIN vs. SAC,11/24/2023,L,40,35
Jalen Brunson,NYK vs. MIA,11/24/2023,W,34,24
Victor Wembanyama,SAS @ GSW,11/24/2023,L,35,22
Trae Young,ATL @ WAS,11/25/2023,W,30,26
James Harden,LAC vs. DAL,11/25/2023,W,28,8
LeBron James,LAL @ CLE,11/25/2023,W,36,22
Shai Gilgeous-Alexander,OKC vs. PHI,11/25/2023,L,36,31
Tyrese Maxey,PHI @ OKC,11/25/2023,W,41,28
Joel Embiid,PHI @ OKC,11/25/2023,W,37,35
Trae Young,ATL @ BOS,11/26/2023,L,37,33
Jayson Tatum,BOS vs. ATL,11/26/2023,W,39,34
Giannis Antetokounmpo,MIL vs. POR,11/26/2023,W,39,33
Anthony Edwards,MIN @ MEM,11/26/2023,W,34,24
Jalen Brunson,NYK vs. PHX,11/26/2023,L,38,35
Victor Wembanyama,SAS @ DEN,11/26/2023,L,25,22
James Harden,LAC vs. DEN,11/27/2023,L,36,11
LeBron James,LAL @ PHI,11/27/2023,L,30,18
Tyrese Maxey,PHI vs. LAL,11/27/2023,W,36,31
Joel Embiid,PHI vs. LAL,11/27/2023,W,31,30
Trae Young,ATL @ CLE,11/28/2023,L,32,13
Jayson Tatum,BOS vs. CHI,11/28/2023,W,36,21
Stephen Curry,GSW @ SAC,11/28/2023,L,37,29
Giannis Antetokounmpo,MIL @ MIA,11/28/2023,W,40,33
Anthony Edwards,MIN vs. OKC,11/28/2023,W,28,21
Jalen Brunson,NYK vs. CHA,11/28/2023,W,34,12
Shai Gilgeous-Alexander,OKC @ MIN,11/28/2023,L,34,32
James Harden,LAC @ SAC,11/29/2023,W,39,26
LeBron James,LAL @ DET,11/29/2023,W,29,25
Tyrese Maxey,PHI @ NOP,11/29/2023,L,38,33
Kevin Durant,PHX @ TOR,11/29/2023,L,36,30
Trae Young,ATL @ SAS,11/30/2023,W,40,45
Stephen Curry,GSW vs. LAC,11/30/2023,W,33,26
James Harden,LAC @ GSW,11/30/2023,L,37,18
LeBron James,LAL @ OKC,11/30/2023,L,35,21
Giannis Antetokounmpo,MIL @ CHI,11/30/2023,L,39,26
Jalen Brunson,NYK vs. DET,11/30/2023,W,40,42
Shai Gilgeous-Alexander,OKC vs. LAL,11/30/2023,W,35,33
Victor Wembanyama,SAS vs. ATL,11/30/2023,L,29,21
Jayson Tatum,BOS vs. PHI,12/01/2023,W,27,21
Jalen Brunson,NYK @ TOR,12/01/2023,W,37,22
Kevin Durant,PHX vs. DEN,12/01/2023,L,36,30
Trae Young,ATL @ MIL,12/02/2023,L,37,32
Stephen Curry,GSW @ LAC,12/02/2023,L,37,22
James Harden,LAC vs. GSW,12/02/2023,W,35,21
LeBron James,LAL vs. HOU,12/02/2023,W,35,16
Giannis Antetokounmpo,MIL vs. ATL,12/02/2023,W,36,32
Shai Gilgeous-Alexander,OKC @ DAL,12/02/2023,W,39,17
Kevin Durant,PHX vs. MEM,12/02/2023,W,33,27
Jayson Tatum,BOS @ IND,12/04/2023,L,37,32
LeBron James,LAL vs. PHX,12/05/2023,W,40,31
Giannis Antetokounmpo,MIL vs. NYK,12/05/2023,W,34,35
Jalen Brunson,NYK @ MIL,12/05/2023,L,34,24
Kevin Durant,PHX @ LAL,12/05/2023,L,39,31
Trae Young,ATL vs. BKN,12/06/2023,L,37,30
Stephen Curry,GSW vs. POR,12/06/2023,W,34,31
James Harden,LAC vs. DEN,12/06/2023,W,32,20
Anthony Edwards,MIN vs. SAS,12/06/2023,W,37,17
Shai Gilgeous-Alexander,OKC @ HOU,12/06/2023,L,37,33
Tyrese Maxey,PHI @ WAS,12/06/2023,W,38,26
Joel Embiid,PHI @ WAS,12/06/2023,W,38,50
Victor Wembanyama,SAS @ MIN,12/06/2023,L,32,12
LeBron James,LAL vs. NOP,12/07/2023,W,23,30
Giannis Antetokounmpo,MIL vs. IND,12/07/2023,L,41,37
Jayson Tatum,BOS vs. NYK,12/08/2023,W,39,25
Stephen Curry,GSW @ OKC,12/08/2023,L,40,34
James Harden,LAC @ UTA,12/08/2023,W,34,12
Anthony Edwards,MIN @ MEM,12/08/2023,W,4,0
Jalen Brunson,NYK @ BOS,12/08/2023,L,34,23
Shai Gilgeous-Alexander,OKC vs. GSW,12/08/2023,W,42,38
Tyrese Maxey,PHI vs. ATL,12/08/2023,W,39,30
Joel Embiid,PHI vs. ATL,12/08/2023,W,36,38
Victor Wembanyama,SAS vs. CHI,12/08/2023,L,32,21
Trae Young,ATL vs. DEN,12/11/2023,L,26,19
James Harden,LAC vs. POR,12/11/2023,W,37,20
Giannis Antetokounmpo,MIL vs. CHI,12/11/2023,W,41,32
Jalen Brunson,NYK vs. TOR,12/11/2023,W,38,21
Shai Gilgeous-Alexander,OKC vs. UTA,12/11/2023,W,28,30
Tyrese Maxey,PHI vs. WAS,12/11/2023,W,25,24
Joel Embiid,PHI vs. WAS,12/11/2023,W,30,34
Victor Wembanyama,SAS @ HOU,12/11/2023,L,33,15
Jayson Tatum,BOS vs. CLE,12/12/2023,W,41,25
Stephen Curry,GSW @ PHX,12/12/2023,L,32,24
James Harden,LAC vs. SAC,12/12/2023,W,28,15
LeBron James,LAL @ DAL,12/12/2023,L,40,33
Trae Young,ATL @ TOR,12/13/2023,L,39,35
Giannis Antetokounmpo,MIL vs. IND,12/13/2023,W,37,64
Jalen Brunson,NYK @ UTA,12/13/2023,L,39,23
Tyrese Maxey,PHI @ DET,12/13/2023,W,33,9
Joel Embiid,PHI @ DET,12/13/2023,W,31,41
Kevin Durant,PHX vs. BKN,12/13/2023,L,38,27
Victor Wembanyama,SAS vs. LAL,12/13/2023,L,32,30
Jayson Tatum,BOS vs. CLE,12/14/2023,W,36,27
Stephen Curry,GSW @ LAC,12/14/2023,L,34,17
James Harden,LAC vs. GSW,12/14/2023,W,42,28
Anthony Edwards,MIN @ DAL,12/14/2023,W,35,9
Shai Gilgeous-Alexander,OKC @ SAC,12/14/2023,L,38,43
Trae Young,ATL @ TOR,12/15/2023,W,36,38
Jayson Tatum,BOS vs. ORL,12/15/2023,W,39,30
LeBron James,LAL @ SAS,12/15/2023,L,36,23
Jalen Brunson,NYK @ PHX,12/15/2023,W,35,50
Tyrese Maxey,PHI vs. DET,12/15/2023,W,27,19
Joel Embiid,PHI vs. DET,12/15/2023,W,29,35
Kevin Durant,PHX vs. NYK,12/15/2023,L,36,29
Victor Wembanyama,SAS vs. LAL,12/15/2023,W,31,13
Trae Young,ATL @ CLE,12/16/2023,L,38,35
Stephen Curry,GSW vs. BKN,12/16/2023,W,35,37
James Harden,LAC vs. NYK,12/16/2023,W,28,10
Giannis Antetokounmpo,MIL vs. DET,12/16/2023,W,26,22
Anthony Edwards,MIN vs. IND,12/16/2023,W,34,37
Jalen Brunson,NYK @ LAC,12/16/2023,L,34,22
Shai Gilgeous-Alexander,OKC @ DEN,12/16/2023,W,37,25
Tyrese Maxey,PHI @ CHA,12/16/2023,W,33,21
Joel Embiid,PHI @ CHA,12/16/2023,W,30,42
Jayson Tatum,BOS vs. ORL,12/17/2023,W,31,23
Stephen Curry,GSW @ POR,12/17/2023,W,31,7
Giannis Antetokounmpo,MIL vs. HOU,12/17/2023,W,39,26
Kevin Durant,PHX vs. WAS,12/17/2023,W,35,28
Victor Wembanyama,SAS vs. NOP,12/17/2023,L,31,17
Trae Young,ATL vs. DET,12/18/2023,W,38,31
James Harden,LAC @ IND,12/18/2023,W,28,35
LeBron James,LAL vs. NYK,12/18/2023,L,39,25
Anthony Edwards,MIN @ MIA,12/18/2023,W,40,32
Jalen Brunson,NYK @ LAL,12/18/2023,W,37,29
Shai Gilgeous-Alexander,OKC vs. MEM,12/18/2023,W,28,30
Tyrese Maxey,PHI vs. CHI,12/18/2023,L,39,29
Joel Embiid,PHI vs. CHI,12/18/2023,L,37,40
Jayson Tatum,BOS @ GSW,12/19/2023,L,41,15
Stephen Curry,GSW vs. BOS,12/19/2023,W,38,33
Giannis Antetokounmpo,MIL vs. SAS,12/19/2023,W,34,11
Kevin Durant,PHX @ POR,12/19/2023,L,38,40
Trae Young,ATL @ HOU,12/20/2023,W,36,30
James Harden,LAC @ DAL,12/20/2023,W,39,17
