PLAYER,MATCH UP,GAME DATE,W/L,MIN,PTS
LeBron James,LAL @ CHI,12/20/2023,L,37,25
Anthony Edwards,MIN @ PHI,12/20/2023,L,36,27
Jalen Brunson,NYK @ BKN,12/20/2023,W,32,16
Wendell Carter Jr.,ORL vs. MIA,12/20/2023,L,23,8
Tyrese Maxey,PHI vs. MIN,12/20/2023,W,37,35
Joel Embiid,PHI vs. MIN,12/20/2023,W,36,51
James Harden,LAC @ OKC,12/21/2023,L,34,23
Giannis Antetokounmpo,MIL vs. ORL,12/21/2023,W,37,37
Anthony Edwards,MIN vs. LAL,12/21/2023,W,38,27
Shai Gilgeous-Alexander,OKC vs. LAC,12/21/2023,W,32,31
Wendell Carter Jr.,ORL @ MIL,12/21/2023,L,21,4
Victor Wembanyama,SAS @ CHI,12/21/2023,L,22,7
Trae Young,ATL @ MIA,12/22/2023,L,40,30
Stephen Curry,GSW vs. WAS,12/22/2023,W,27,30
Tyrese Maxey,PHI vs. TOR,12/22/2023,W,41,33
Joel Embiid,PHI vs. TOR,12/22/2023,W,35,31
Kevin Durant,PHX @ SAC,12/22/2023,L,34,28
Trae Young,ATL vs. MEM,12/23/2023,L,41,30
Jayson Tatum,BOS @ LAC,12/23/2023,W,30,30
Stephen Curry,GSW vs. POR,12/23/2023,W,30,27
James Harden,LAC vs. BOS,12/23/2023,L,29,14
LeBron James,LAL @ OKC,12/23/2023,W,37,40
Giannis Antetokounmpo,MIL @ NYK,12/23/2023,W,32,28
Anthony Edwards,MIN @ SAC,12/23/2023,W,39,34
Jalen Brunson,NYK vs. MIL,12/23/2023,L,37,36
Shai Gilgeous-Alexander,OKC vs. LAL,12/23/2023,L,38,34
Wendell Carter Jr.,ORL @ IND,12/23/2023,W,16,4
Jayson Tatum,BOS @ LAL,12/25/2023,W,41,25
Stephen Curry,GSW @ DEN,12/25/2023,L,34,18
LeBron James,LAL vs. BOS,12/25/2023,L,37,16
Giannis Antetokounmpo,MIL @ NYK,12/25/2023,L,39,32
Jalen Brunson,NYK vs. MIL,12/25/2023,W,37,38
Tyrese Maxey,PHI @ MIA,12/25/2023,L,44,12
Kevin Durant,PHX vs. DAL,12/25/2023,L,43,16
Trae Young,ATL @ CHI,12/26/2023,L,40,21
James Harden,LAC vs. CHA,12/26/2023,W,40,29
Anthony Edwards,MIN @ OKC,12/26/2023,L,34,25
Shai Gilgeous-Alexander,OKC vs. MIN,12/26/2023,W,33,34
Wendell Carter Jr.,ORL @ WAS,12/26/2023,W,21,6
Victor Wembanyama,SAS vs. UTA,12/26/2023,L,24,15
Giannis Antetokounmpo,MIL @ BKN,12/27/2023,W,30,32
Jalen Brunson,NYK @ OKC,12/27/2023,L,37,24
Shai Gilgeous-Alexander,OKC vs. NYK,12/27/2023,W,36,36
Wendell Carter Jr.,ORL vs. PHI,12/27/2023,L,22,4
Tyrese Maxey,PHI @ ORL,12/27/2023,W,34,23
Kevin Durant,PHX @ HOU,12/27/2023,W,41,27
Jayson Tatum,BOS vs. DET,12/28/2023,W,43,31
Stephen Curry,GSW vs. MIA,12/28/2023,L,32,13
LeBron James,LAL vs. CHA,12/28/2023,W,25,17
Anthony Edwards,MIN vs. DAL,12/28/2023,W,38,44
Victor Wembanyama,SAS @ POR,12/28/2023,W,24,30
Trae Young,ATL vs. SAC,12/29/2023,L,38,24
James Harden,LAC vs. MEM,12/29/2023,W,44,16
Giannis Antetokounmpo,MIL @ CLE,12/29/2023,W,37,34
Jalen Brunson,NYK @ ORL,12/29/2023,L,34,20
Shai Gilgeous-Alexander,OKC @ DEN,12/29/2023,W,33,40
Tyrese Maxey,PHI @ HOU,12/29/2023,W,41,42
Kevin Durant,PHX vs. CHA,12/29/2023,W,39,21
Stephen Curry,GSW vs. DAL,12/30/2023,L,35,25
LeBron James,LAL @ MIN,12/30/2023,L,39,26
Anthony Edwards,MIN vs. LAL,12/30/2023,W,38,31
Jalen Brunson,NYK @ IND,12/30/2023,L,41,28
Tyrese Maxey,PHI @ CHI,12/30/2023,L,35,20
Trae Young,ATL @ WAS,12/31/2023,W,40,40
Jayson Tatum,BOS @ SAS,12/31/2023,W,31,25
LeBron James,LAL @ NOP,12/31/2023,L,37,34
Shai Gilgeous-Alexander,OKC vs. BKN,12/31/2023,W,35,24
Wendell Carter Jr.,ORL @ PHX,12/31/2023,L,24,17
Kevin Durant,PHX vs. ORL,12/31/2023,W,39,31
Victor Wembanyama,SAS vs. BOS,12/31/2023,L,24,21
James Harden,LAC vs. MIA,01/01/2024,W,31,15
Giannis Antetokounmpo,MIL vs. IND,01/01/2024,L,37,30
Anthony Edwards,MIN @ NYK,01/01/2024,L,38,35
Jalen Brunson,NYK vs. MIN,01/01/2024,W,41,16
Jayson Tatum,BOS @ OKC,01/02/2024,L,38,30
Stephen Curry,GSW vs. ORL,01/02/2024,W,35,36
Shai Gilgeous-Alexander,OKC vs. BOS,01/02/2024,W,37,36
Wendell Carter Jr.,ORL @ GSW,01/02/2024,L,20,6
Tyrese Maxey,PHI vs. CHI,01/02/2024,W,29,21
Joel Embiid,PHI vs. CHI,01/02/2024,W,31,31
Victor Wembanyama,SAS @ MEM,01/02/2024,L,26,20
Trae Young,ATL vs. OKC,01/03/2024,W,34,24
James Harden,LAC @ PHX,01/03/2024,W,36,22
LeBron James,LAL vs. MIA,01/03/2024,L,38,12
Giannis Antetokounmpo,MIL @ IND,01/03/2024,L,36,26
Anthony Edwards,MIN vs. NOP,01/03/2024,L,37,35
Jalen Brunson,NYK vs. CHI,01/03/2024,W,38,31
Shai Gilgeous-Alexander,OKC @ ATL,01/03/2024,L,35,33
Wendell Carter Jr.,ORL @ SAC,01/03/2024,L,21,9
Stephen Curry,GSW vs. DEN,01/04/2024,L,35,30
Giannis Antetokounmpo,MIL @ SAS,01/04/2024,W,40,44
Victor Wembanyama,SAS vs. MIL,01/04/2024,L,26,27
Trae Young,ATL @ IND,01/05/2024,L,28,13
Jayson Tatum,BOS vs. UTA,01/05/2024,W,25,30
Stephen Curry,GSW vs. DET,01/05/2024,W,31,26
James Harden,LAC @ NOP,01/05/2024,W,29,8
LeBron James,LAL vs. MEM,01/05/2024,L,39,32
Anthony Edwards,MIN @ HOU,01/05/2024,W,33,24
Jalen Brunson,NYK @ PHI,01/05/2024,W,32,29
Shai Gilgeous-Alexander,OKC @ BKN,01/05/2024,L,36,34
Tyrese Maxey,PHI vs. NYK,01/05/2024,L,36,27
Joel Embiid,PHI vs. NYK,01/05/2024,L,36,30
Jayson Tatum,BOS @ IND,01/06/2024,W,38,38
Giannis Antetokounmpo,MIL @ HOU,01/06/2024,L,39,48
Jalen Brunson,NYK @ WAS,01/06/2024,W,35,33
Tyrese Maxey,PHI vs. UTA,01/06/2024,L,42,25
Trae Young,ATL @ ORL,01/07/2024,L,42,31
Stephen Curry,GSW vs. TOR,01/07/2024,L,30,9
James Harden,LAC @ LAL,01/07/2024,L,39,15
LeBron James,LAL vs. LAC,01/07/2024,W,38,25
Anthony Edwards,MIN @ DAL,01/07/2024,L,37,36
Kevin Durant,PHX vs. MEM,01/07/2024,L,36,23
Victor Wembanyama,SAS @ CLE,01/07/2024,L,25,24
James Harden,LAC vs. PHX,01/08/2024,W,30,19
Giannis Antetokounmpo,MIL vs. UTA,01/08/2024,L,38,25
Shai Gilgeous-Alexander,OKC @ WAS,01/08/2024,W,36,32
Kevin Durant,PHX @ LAC,01/08/2024,L,35,30
LeBron James,LAL vs. TOR,01/09/2024,W,35,22
Anthony Edwards,MIN @ ORL,01/09/2024,W,26,6
Jalen Brunson,NYK vs. POR,01/09/2024,W,26,12
Trae Young,ATL vs. PHI,01/10/2024,W,43,28
Jayson Tatum,BOS vs. MIN,01/10/2024,W,42,45
Stephen Curry,GSW vs. NOP,01/10/2024,L,25,15
James Harden,LAC vs. TOR,01/10/2024,W,34,14
Anthony Edwards,MIN @ BOS,01/10/2024,L,46,29
Shai Gilgeous-Alexander,OKC @ MIA,01/10/2024,W,34,28
Tyrese Maxey,PHI @ ATL,01/10/2024,L,43,35
Victor Wembanyama,SAS @ DET,01/10/2024,W,21,16
Jayson Tatum,BOS @ MIL,01/11/2024,L,16,7
LeBron James,LAL vs. PHX,01/11/2024,L,24,10
Giannis Antetokounmpo,MIL vs. BOS,01/11/2024,W,26,24
Jalen Brunson,NYK @ DAL,01/11/2024,L,39,30
Shai Gilgeous-Alexander,OKC vs. POR,01/11/2024,W,21,31
Kevin Durant,PHX @ LAL,01/11/2024,W,32,18
Trae Young,ATL vs. IND,01/12/2024,L,30,13
Stephen Curry,GSW @ CHI,01/12/2024,W,35,27
James Harden,LAC @ MEM,01/12/2024,W,28,11
Anthony Edwards,MIN vs. POR,01/12/2024,W,27,9
Tyrese Maxey,PHI vs. SAC,01/12/2024,W,40,21
Victor Wembanyama,SAS vs. CHA,01/12/2024,W,20,26
Trae Young,ATL vs. WAS,01/13/2024,L,36,21
Jayson Tatum,BOS vs. HOU,01/13/2024,W,30,27
Giannis Antetokounmpo,MIL vs. GSW,01/13/2024,W,37,33
Shai Gilgeous-Alexander,OKC vs. ORL,01/13/2024,W,36,37
James Harden,LAC @ MIN,01/14/2024,L,36,14
Giannis Antetokounmpo,MIL vs. SAC,01/14/2024,W,40,27
Anthony Edwards,MIN vs. LAC,01/14/2024,W,38,33
Kevin Durant,PHX @ POR,01/14/2024,W,38,21
Trae Young,ATL vs. SAS,01/15/2024,W,38,36
Jayson Tatum,BOS @ TOR,01/15/2024,W,37,19
Stephen Curry,GSW @ MEM,01/15/2024,L,33,26
LeBron James,LAL vs. OKC,01/15/2024,W,39,25
Shai Gilgeous-Alexander,OKC @ LAL,01/15/2024,L,34,24
Wendell Carter Jr.,ORL @ NYK,01/15/2024,W,19,17
Tyrese Maxey,PHI vs. HOU,01/15/2024,W,35,27
Joel Embiid,PHI vs. HOU,01/15/2024,W,31,41
Victor Wembanyama,SAS @ ATL,01/15/2024,L,27,26
James Harden,LAC vs. OKC,01/16/2024,W,41,16
Shai Gilgeous-Alexander,OKC @ LAC,01/16/2024,L,34,19
Tyrese Maxey,PHI vs. DEN,01/16/2024,W,43,25
Joel Embiid,PHI vs. DEN,01/16/2024,W,39,41
Kevin Durant,PHX vs. SAC,01/16/2024,W,39,27
Trae Young,ATL vs. ORL,01/17/2024,W,39,18
Jayson Tatum,BOS vs. SAS,01/17/2024,W,32,24
LeBron James,LAL vs. DAL,01/17/2024,W,33,25
Anthony Edwards,MIN @ DET,01/17/2024,W,33,27
Jalen Brunson,NYK vs. HOU,01/17/2024,W,37,30
Wendell Carter Jr.,ORL @ ATL,01/17/2024,L,24,18
Victor Wembanyama,SAS @ BOS,01/17/2024,L,27,27
Anthony Edwards,MIN vs. MEM,01/18/2024,W,34,28
Jalen Brunson,NYK vs. WAS,01/18/2024,W,40,41
Shai Gilgeous-Alexander,OKC @ UTA,01/18/2024,W,35,31
Jayson Tatum,BOS vs. DEN,01/19/2024,L,39,22
LeBron James,LAL vs. BKN,01/19/2024,L,34,24
Wendell Carter Jr.,ORL vs. PHI,01/19/2024,L,26,25
Tyrese Maxey,PHI @ ORL,01/19/2024,W,34,32
Joel Embiid,PHI @ ORL,01/19/2024,W,31,36
Kevin Durant,PHX @ NOP,01/19/2024,W,35,26
Trae Young,ATL vs. CLE,01/20/2024,L,28,15
Giannis Antetokounmpo,MIL @ DET,01/20/2024,W,38,31
Anthony Edwards,MIN vs. OKC,01/20/2024,L,38,19
Jalen Brunson,NYK vs. TOR,01/20/2024,W,35,38
Shai Gilgeous-Alexander,OKC @ MIN,01/20/2024,W,37,33
Tyrese Maxey,PHI @ CHA,01/20/2024,W,42,16
Joel Embiid,PHI @ CHA,01/20/2024,W,37,33
Victor Wembanyama,SAS @ WAS,01/20/2024,W,28,24
Jayson Tatum,BOS @ HOU,01/21/2024,W,35,18
James Harden,LAC vs. BKN,01/21/2024,W,38,24
LeBron James,LAL vs. POR,01/21/2024,W,31,28
Wendell Carter Jr.,ORL vs. MIA,01/21/2024,W,34,17
Kevin Durant,PHX vs. IND,01/21/2024,W,40,40
Jayson Tatum,BOS @ DAL,01/22/2024,W,41,39
Giannis Antetokounmpo,MIL @ DET,01/22/2024,W,36,31
Anthony Edwards,MIN vs. CHA,01/22/2024,L,37,9
Wendell Carter Jr.,ORL vs. CLE,01/22/2024,L,27,10
Tyrese Maxey,PHI vs. SAS,01/22/2024,W,42,18
Joel Embiid,PHI vs. SAS,01/22/2024,W,37,70
Kevin Durant,PHX vs. CHI,01/22/2024,W,41,43
Victor Wembanyama,SAS @ PHI,01/22/2024,L,28,33
James Harden,LAC vs. LAL,01/23/2024,W,39,23
Jalen Brunson,NYK @ BKN,01/23/2024,W,36,30
Shai Gilgeous-Alexander,OKC vs. POR,01/23/2024,W,35,33
Stephen Curry,GSW vs. ATL,01/24/2024,W,31,25
Giannis Antetokounmpo,MIL vs. CLE,01/24/2024,W,35,35
Anthony Edwards,MIN @ WAS,01/24/2024,W,34,38
Shai Gilgeous-Alexander,OKC @ SAS,01/24/2024,W,29,32
Kevin Durant,PHX @ DAL,01/24/2024,W,38,12
Victor Wembanyama,SAS vs. OKC,01/24/2024,L,28,24
Jayson Tatum,BOS @ MIA,01/25/2024,W,32,26
Stephen Curry,GSW vs. SAC,01/25/2024,L,36,33
LeBron James,LAL vs. CHI,01/25/2024,W,36,25
Anthony Edwards,MIN @ BKN,01/25/2024,W,36,24
Jalen Brunson,NYK vs. DEN,01/25/2024,W,27,21
Tyrese Maxey,PHI @ IND,01/25/2024,L,29,22
Joel Embiid,PHI @ IND,01/25/2024,L,31,31
Trae Young,ATL vs. DAL,01/26/2024,L,33,30
James Harden,LAC @ TOR,01/26/2024,W,35,22
Giannis Antetokounmpo,MIL vs. CLE,01/26/2024,L,36,22
Shai Gilgeous-Alexander,OKC @ NOP,01/26/2024,W,32,31
Wendell Carter Jr.,ORL @ MEM,01/26/2024,L,35,20
Kevin Durant,PHX @ IND,01/26/2024,L,39,20
Victor Wembanyama,SAS vs. POR,01/26/2024,W,29,23
Jayson Tatum,BOS vs. LAC,01/27/2024,L,30,21
Stephen Curry,GSW vs. LAL,01/27/2024,L,43,46
James Harden,LAC @ BOS,01/27/2024,W,27,9
LeBron James,LAL @ GSW,01/27/2024,W,48,36
Giannis Antetokounmpo,MIL vs. NOP,01/27/2024,W,29,30
Anthony Edwards,MIN @ SAS,01/27/2024,L,38,32
Jalen Brunson,NYK vs. MIA,01/27/2024,W,38,32
Victor Wembanyama,SAS vs. MIN,01/27/2024,W,30,23
Trae Young,ATL vs. TOR,01/28/2024,W,42,30
Shai Gilgeous-Alexander,OKC @ DET,01/28/2024,L,29,31
Wendell Carter Jr.,ORL vs. PHX,01/28/2024,W,23,9
Kevin Durant,PHX @ ORL,01/28/2024,L,37,15
Jayson Tatum,BOS vs. NOP,01/29/2024,W,38,28
James Harden,LAC @ CLE,01/29/2024,L,39,11
LeBron James,LAL @ HOU,01/29/2024,L,37,23
Giannis Antetokounmpo,MIL @ DEN,01/29/2024,L,37,29
Anthony Edwards,MIN @ OKC,01/29/2024,W,40,27
Jalen Brunson,NYK @ CHA,01/29/2024,W,34,32
Shai Gilgeous-Alexander,OKC vs. MIN,01/29/2024,L,39,37
Wendell Carter Jr.,ORL @ DAL,01/29/2024,L,29,9
Kevin Durant,PHX @ MIA,01/29/2024,W,42,20
Victor Wembanyama,SAS vs. WAS,01/29/2024,L,31,22
Trae Young,ATL vs. LAL,01/30/2024,W,34,26
Jayson Tatum,BOS vs. IND,01/30/2024,W,39,30
Stephen Curry,GSW vs. PHI,01/30/2024,W,35,37
LeBron James,LAL @ ATL,01/30/2024,L,36,20
Jalen Brunson,NYK vs. UTA,01/30/2024,W,38,29
Joel Embiid,PHI @ GSW,01/30/2024,L,30,14
James Harden,LAC @ WAS,01/31/2024,W,33,25
Giannis Antetokounmpo,MIL @ POR,01/31/2024,L,38,27
Anthony Edwards,MIN vs. DAL,01/31/2024,W,30,9
Shai Gilgeous-Alexander,OKC vs. DEN,01/31/2024,W,36,34
Wendell Carter Jr.,ORL @ SAS,01/31/2024,W,26,14
Kevin Durant,PHX @ BKN,01/31/2024,W,38,33
Victor Wembanyama,SAS vs. ORL,01/31/2024,L,30,21
Jayson Tatum,BOS vs. LAL,02/01/2024,L,37,23
Jalen Brunson,NYK vs. IND,02/01/2024,W,37,40
Tyrese Maxey,PHI @ UTA,02/01/2024,W,41,51
Trae Young,ATL vs. PHX,02/02/2024,W,42,32
Stephen Curry,GSW @ MEM,02/02/2024,W,32,20
James Harden,LAC @ DET,02/02/2024,W,34,4
Anthony Edwards,MIN vs. ORL,02/02/2024,L,35,22
Shai Gilgeous-Alexander,OKC vs. CHA,02/02/2024,W,30,31
Wendell Carter Jr.,ORL @ MIN,02/02/2024,W,37,18
Kevin Durant,PHX @ ATL,02/02/2024,L,38,35
Victor Wembanyama,SAS vs. NOP,02/02/2024,L,28,16
Trae Young,ATL vs. GSW,02/03/2024,W,42,35
Stephen Curry,GSW @ ATL,02/03/2024,L,41,60
LeBron James,LAL @ NYK,02/03/2024,W,40,24
Giannis Antetokounmpo,MIL @ DAL,02/03/2024,W,40,48
Jalen Brunson,NYK vs. LAL,02/03/2024,L,45,36
Tyrese Maxey,PHI vs. BKN,02/03/2024,L,31,23
Victor Wembanyama,SAS vs. CLE,02/03/2024,L,27,19
Jayson Tatum,BOS vs. MEM,02/04/2024,W,31,34
James Harden,LAC @ MIA,02/04/2024,W,42,21
Giannis Antetokounmpo,MIL @ UTA,02/04/2024,L,40,33
Anthony Edwards,MIN vs. HOU,02/04/2024,W,34,32
Shai Gilgeous-Alexander,OKC vs. TOR,02/04/2024,W,48,23
Wendell Carter Jr.,ORL @ DET,02/04/2024,W,28,7
Kevin Durant,PHX @ WAS,02/04/2024,W,26,18
Trae Young,ATL vs. LAC,02/05/2024,L,36,25
Stephen Curry,GSW @ BKN,02/05/2024,W,34,29
James Harden,LAC @ ATL,02/05/2024,W,39,30
LeBron James,LAL @ CHA,02/05/2024,W,40,26
Tyrese Maxey,PHI vs. DAL,02/05/2024,L,33,15
Giannis Antetokounmpo,MIL @ PHX,02/06/2024,L,39,34
Anthony Edwards,MIN @ CHI,02/06/2024,L,44,38
Jalen Brunson,NYK vs. MEM,02/06/2024,W,31,27
Shai Gilgeous-Alexander,OKC @ UTA,02/06/2024,L,36,28
Wendell Carter Jr.,ORL @ MIA,02/06/2024,L,28,15
Kevin Durant,PHX vs. MIL,02/06/2024,W,39,28
Trae Young,ATL @ BOS,02/07/2024,L,38,20
Jayson Tatum,BOS vs. ATL,02/07/2024,W,36,20
Stephen Curry,GSW @ PHI,02/07/2024,W,25,9
James Harden,LAC vs. NOP,02/07/2024,L,38,19
Tyrese Maxey,PHI vs. GSW,02/07/2024,L,30,12
Victor Wembanyama,SAS @ MIA,02/07/2024,L,28,18
Stephen Curry,GSW @ IND,02/08/2024,W,30,42
LeBron James,LAL vs. DEN,02/08/2024,L,35,25
Giannis Antetokounmpo,MIL vs. MIN,02/08/2024,L,27,17
Anthony Edwards,MIN @ MIL,02/08/2024,W,36,26
Wendell Carter Jr.,ORL vs. SAS,02/08/2024,W,26,10
Kevin Durant,PHX vs. UTA,02/08/2024,W,35,31
Victor Wembanyama,SAS @ ORL,02/08/2024,L,23,15
Trae Young,ATL @ PHI,02/09/2024,W,40,37
Jayson Tatum,BOS vs. WAS,02/09/2024,W,38,35
LeBron James,LAL vs. NOP,02/09/2024,W,38,21
Giannis Antetokounmpo,MIL vs. CHA,02/09/2024,W,24,15
Trae Young,ATL vs. HOU,02/10/2024,W,33,18
Stephen Curry,GSW vs. PHX,02/10/2024,W,34,30
James Harden,LAC vs. DET,02/10/2024,W,36,14
Jalen Brunson,NYK vs. IND,02/10/2024,L,37,39
Shai Gilgeous-Alexander,OKC @ DAL,02/10/2024,L,29,25
Wendell Carter Jr.,ORL vs. CHI,02/10/2024,W,26,6
Tyrese Maxey,PHI @ WAS,02/10/2024,W,36,28
Kevin Durant,PHX @ GSW,02/10/2024,L,39,24
Victor Wembanyama,SAS @ BKN,02/10/2024,L,29,21
