PLAYER,MATCH UP,GAME DATE,W/L,MIN,PTS
Jayson Tatum,BOS @ MIA,02/11/2024,W,39,26
Shai Gilgeous-Alexander,OKC vs. SAC,02/11/2024,W,39,38
Trae Young,ATL vs. CHI,02/12/2024,L,36,19
Stephen Curry,GSW @ UTA,02/12/2024,W,32,25
James Harden,LAC vs. MIN,02/12/2024,L,32,17
Giannis Antetokounmpo,MIL vs. DEN,02/12/2024,W,30,36
Anthony Edwards,MIN @ LAC,02/12/2024,W,32,23
Jalen Brunson,NYK @ HOU,02/12/2024,L,39,27
Tyrese Maxey,PHI @ CLE,02/12/2024,W,42,22
Victor Wembanyama,SAS @ TOR,02/12/2024,W,29,27
Jayson Tatum,BOS @ BKN,02/13/2024,W,39,41
LeBron James,LAL vs. DET,02/13/2024,W,31,25
Giannis Antetokounmpo,MIL vs. MIA,02/13/2024,L,34,23
Anthony Edwards,MIN @ POR,02/13/2024,W,34,41
Shai Gilgeous-Alexander,OKC @ ORL,02/13/2024,W,34,32
Wendell Carter Jr.,ORL vs. OKC,02/13/2024,L,31,22
Kevin Durant,PHX vs. SAC,02/13/2024,W,38,28
Trae Young,ATL @ CHA,02/14/2024,L,34,12
Jayson Tatum,BOS vs. BKN,02/14/2024,W,28,20
Stephen Curry,GSW vs. LAC,02/14/2024,L,35,41
James Harden,LAC @ GSW,02/14/2024,W,40,26
Jalen Brunson,NYK @ ORL,02/14/2024,L,35,33
Wendell Carter Jr.,ORL vs. NYK,02/14/2024,W,24,9
Tyrese Maxey,PHI vs. MIA,02/14/2024,L,39,30
Kevin Durant,PHX vs. DET,02/14/2024,W,30,25
Victor Wembanyama,SAS @ DAL,02/14/2024,L,27,26
Stephen Curry,GSW @ UTA,02/15/2024,W,35,16
Giannis Antetokounmpo,MIL @ MEM,02/15/2024,L,37,35
Anthony Edwards,MIN @ POR,02/15/2024,W,33,34
Jayson Tatum,BOS @ CHI,02/22/2024,W,35,25
Stephen Curry,GSW vs. LAL,02/22/2024,W,32,32
James Harden,LAC @ OKC,02/22/2024,L,29,17
Jalen Brunson,NYK @ PHI,02/22/2024,W,39,21
Shai Gilgeous-Alexander,OKC vs. LAC,02/22/2024,W,35,31
Wendell Carter Jr.,ORL @ CLE,02/22/2024,W,23,12
Tyrese Maxey,PHI vs. NYK,02/22/2024,L,40,35
Kevin Durant,PHX @ DAL,02/22/2024,L,40,23
Victor Wembanyama,SAS @ SAC,02/22/2024,L,31,19
Trae Young,ATL vs. TOR,02/23/2024,L,35,11
Stephen Curry,GSW vs. CHA,02/23/2024,W,31,15
James Harden,LAC @ MEM,02/23/2024,W,39,9
LeBron James,LAL vs. SAS,02/23/2024,W,34,30
Giannis Antetokounmpo,MIL @ MIN,02/23/2024,W,41,33
Anthony Edwards,MIN vs. MIL,02/23/2024,L,38,28
Shai Gilgeous-Alexander,OKC vs. WAS,02/23/2024,W,30,30
Tyrese Maxey,PHI vs. CLE,02/23/2024,W,39,24
Kevin Durant,PHX @ HOU,02/23/2024,L,38,28
Victor Wembanyama,SAS @ LAL,02/23/2024,L,31,27
Jayson Tatum,BOS @ NYK,02/24/2024,W,43,19
Anthony Edwards,MIN vs. BKN,02/24/2024,W,38,29
Jalen Brunson,NYK vs. BOS,02/24/2024,L,38,34
Wendell Carter Jr.,ORL @ DET,02/24/2024,W,22,11
Stephen Curry,GSW vs. DEN,02/25/2024,L,32,20
James Harden,LAC vs. SAC,02/25/2024,L,35,20
LeBron James,LAL @ PHX,02/25/2024,L,37,28
Giannis Antetokounmpo,MIL @ PHI,02/25/2024,W,36,30
Shai Gilgeous-Alexander,OKC @ HOU,02/25/2024,W,37,36
Wendell Carter Jr.,ORL @ ATL,02/25/2024,L,34,18
Tyrese Maxey,PHI vs. MIL,02/25/2024,L,38,24
Kevin Durant,PHX vs. LAL,02/25/2024,W,39,22
Victor Wembanyama,SAS @ UTA,02/25/2024,L,27,22
Jalen Brunson,NYK vs. DET,02/26/2024,W,40,35
Jayson Tatum,BOS vs. PHI,02/27/2024,W,35,29
Stephen Curry,GSW @ WAS,02/27/2024,W,30,18
Giannis Antetokounmpo,MIL vs. CHA,02/27/2024,W,24,24
Anthony Edwards,MIN vs. SAS,02/27/2024,W,33,34
Shai Gilgeous-Alexander,OKC vs. HOU,02/27/2024,W,32,31
Wendell Carter Jr.,ORL vs. BKN,02/27/2024,W,22,10
Tyrese Maxey,PHI @ BOS,02/27/2024,L,37,32
Victor Wembanyama,SAS @ MIN,02/27/2024,L,34,17
James Harden,LAC vs. LAL,02/28/2024,L,40,23
LeBron James,LAL @ LAC,02/28/2024,W,37,34
Anthony Edwards,MIN vs. MEM,02/28/2024,W,40,34
Stephen Curry,GSW @ NYK,02/29/2024,W,32,31
LeBron James,LAL vs. WAS,02/29/2024,W,39,31
Giannis Antetokounmpo,MIL @ CHA,02/29/2024,W,33,24
Jalen Brunson,NYK vs. GSW,02/29/2024,L,37,27
Shai Gilgeous-Alexander,OKC @ SAS,02/29/2024,L,35,31
Wendell Carter Jr.,ORL vs. UTA,02/29/2024,W,22,6
Kevin Durant,PHX vs. HOU,02/29/2024,W,40,24
Victor Wembanyama,SAS vs. OKC,02/29/2024,W,32,28
Jayson Tatum,BOS vs. DAL,03/01/2024,W,37,32
Stephen Curry,GSW @ TOR,03/01/2024,W,30,25
James Harden,LAC vs. WAS,03/01/2024,W,25,28
Giannis Antetokounmpo,MIL @ CHI,03/01/2024,W,37,46
Anthony Edwards,MIN vs. SAC,03/01/2024,L,19,11
Tyrese Maxey,PHI vs. CHA,03/01/2024,W,39,33
LeBron James,LAL vs. DEN,03/02/2024,L,37,26
Kevin Durant,PHX vs. HOU,03/02/2024,L,39,30
Jayson Tatum,BOS vs. GSW,03/03/2024,W,25,27
Stephen Curry,GSW @ BOS,03/03/2024,L,17,4
James Harden,LAC @ MIN,03/03/2024,W,34,4
Anthony Edwards,MIN vs. LAC,03/03/2024,L,37,27
Jalen Brunson,NYK @ CLE,03/03/2024,W,1,0
Shai Gilgeous-Alexander,OKC @ PHX,03/03/2024,W,38,35
Wendell Carter Jr.,ORL vs. DET,03/03/2024,W,31,19
Tyrese Maxey,PHI @ DAL,03/03/2024,W,39,24
Kevin Durant,PHX vs. OKC,03/03/2024,L,36,20
Victor Wembanyama,SAS vs. IND,03/03/2024,W,31,31
James Harden,LAC @ MIL,03/04/2024,L,37,29
LeBron James,LAL vs. OKC,03/04/2024,W,31,19
Anthony Edwards,MIN vs. POR,03/04/2024,W,35,13
Shai Gilgeous-Alexander,OKC @ LAL,03/04/2024,L,30,20
Jayson Tatum,BOS @ CLE,03/05/2024,L,38,26
Wendell Carter Jr.,ORL @ CHA,03/05/2024,W,29,12
Kevin Durant,PHX @ DEN,03/05/2024,W,44,35
Victor Wembanyama,SAS @ HOU,03/05/2024,L,31,10
Stephen Curry,GSW vs. MIL,03/06/2024,W,31,29
James Harden,LAC @ HOU,03/06/2024,W,39,21
LeBron James,LAL vs. SAC,03/06/2024,L,36,31
Giannis Antetokounmpo,MIL @ GSW,03/06/2024,L,33,23
Shai Gilgeous-Alexander,OKC @ POR,03/06/2024,W,36,37
Jayson Tatum,BOS @ DEN,03/07/2024,L,39,15
Stephen Curry,GSW vs. CHI,03/07/2024,L,29,15
Anthony Edwards,MIN @ IND,03/07/2024,W,39,44
Kevin Durant,PHX vs. TOR,03/07/2024,W,35,35
Giannis Antetokounmpo,MIL @ LAL,03/08/2024,L,39,34
Anthony Edwards,MIN @ CLE,03/08/2024,L,42,19
Jalen Brunson,NYK vs. ORL,03/08/2024,W,29,26
Shai Gilgeous-Alexander,OKC vs. MIA,03/08/2024,W,36,37
Wendell Carter Jr.,ORL @ NYK,03/08/2024,L,25,7
Jayson Tatum,BOS @ PHX,03/09/2024,W,42,29
James Harden,LAC vs. CHI,03/09/2024,W,34,14
Kevin Durant,PHX vs. BOS,03/09/2024,L,37,45
James Harden,LAC vs. MIL,03/10/2024,L,36,13
LeBron James,LAL vs. MIN,03/10/2024,W,38,29
Giannis Antetokounmpo,MIL @ LAC,03/10/2024,W,39,34
Anthony Edwards,MIN @ LAL,03/10/2024,L,40,25
Jalen Brunson,NYK vs. PHI,03/10/2024,L,32,19
Shai Gilgeous-Alexander,OKC vs. MEM,03/10/2024,W,27,23
Wendell Carter Jr.,ORL vs. IND,03/10/2024,L,28,13
Jayson Tatum,BOS @ POR,03/11/2024,W,36,26
Kevin Durant,PHX @ CLE,03/11/2024,W,39,37
Victor Wembanyama,SAS vs. GSW,03/11/2024,L,31,27
Jayson Tatum,BOS @ UTA,03/12/2024,W,34,38
James Harden,LAC vs. MIN,03/12/2024,L,34,12
Giannis Antetokounmpo,MIL @ SAC,03/12/2024,L,33,30
Anthony Edwards,MIN @ LAC,03/12/2024,W,37,37
Jalen Brunson,NYK vs. PHI,03/12/2024,W,27,20
Shai Gilgeous-Alexander,OKC vs. IND,03/12/2024,L,37,30
Tyrese Maxey,PHI @ NYK,03/12/2024,L,28,17
Victor Wembanyama,SAS vs. HOU,03/12/2024,L,31,13
LeBron James,LAL @ SAC,03/13/2024,L,40,18
Wendell Carter Jr.,ORL vs. BKN,03/13/2024,W,27,15
Jayson Tatum,BOS vs. PHX,03/14/2024,W,33,26
Giannis Antetokounmpo,MIL vs. PHI,03/14/2024,W,37,32
Jalen Brunson,NYK @ POR,03/14/2024,W,38,45
Shai Gilgeous-Alexander,OKC vs. DAL,03/14/2024,W,37,31
Tyrese Maxey,PHI @ MIL,03/14/2024,L,37,30
Kevin Durant,PHX @ BOS,03/14/2024,L,34,20
Wendell Carter Jr.,ORL @ TOR,03/15/2024,W,28,15
Kevin Durant,PHX @ CHA,03/15/2024,W,38,13
Victor Wembanyama,SAS vs. DEN,03/15/2024,L,33,17
Stephen Curry,GSW @ LAL,03/16/2024,W,34,31
LeBron James,LAL vs. GSW,03/16/2024,L,38,40
Anthony Edwards,MIN @ UTA,03/16/2024,W,35,31
Jalen Brunson,NYK @ SAC,03/16/2024,W,36,42
Shai Gilgeous-Alexander,OKC @ MEM,03/16/2024,W,35,20
Tyrese Maxey,PHI vs. CHA,03/16/2024,W,40,30
Jayson Tatum,BOS @ WAS,03/17/2024,W,27,30
James Harden,LAC vs. ATL,03/17/2024,L,36,9
Wendell Carter Jr.,ORL vs. TOR,03/17/2024,W,27,9
Kevin Durant,PHX @ MIL,03/17/2024,L,41,11
Victor Wembanyama,SAS vs. BKN,03/17/2024,W,36,33
Stephen Curry,GSW vs. NYK,03/18/2024,L,33,27
LeBron James,LAL vs. ATL,03/18/2024,W,29,25
Anthony Edwards,MIN @ UTA,03/18/2024,W,38,32
Jalen Brunson,NYK @ GSW,03/18/2024,W,35,34
Tyrese Maxey,PHI vs. MIA,03/18/2024,W,41,30
Anthony Edwards,MIN vs. DEN,03/19/2024,L,38,30
Wendell Carter Jr.,ORL vs. CHA,03/19/2024,W,24,8
Victor Wembanyama,SAS vs. DAL,03/19/2024,L,32,12
Jayson Tatum,BOS vs. MIL,03/20/2024,W,39,31
Stephen Curry,GSW vs. MEM,03/20/2024,W,24,14
James Harden,LAC @ POR,03/20/2024,W,36,19
Shai Gilgeous-Alexander,OKC vs. UTA,03/20/2024,W,33,31
Tyrese Maxey,PHI @ PHX,03/20/2024,L,29,6
Kevin Durant,PHX vs. PHI,03/20/2024,W,36,22
Giannis Antetokounmpo,MIL vs. BKN,03/21/2024,W,35,21
Jalen Brunson,NYK @ DEN,03/21/2024,L,34,26
Wendell Carter Jr.,ORL vs. NOP,03/21/2024,W,23,8
Kevin Durant,PHX vs. ATL,03/21/2024,W,37,19
Stephen Curry,GSW vs. IND,03/22/2024,L,35,25
James Harden,LAC @ POR,03/22/2024,W,36,15
LeBron James,LAL vs. PHI,03/22/2024,W,38,20
Anthony Edwards,MIN vs. CLE,03/22/2024,W,35,16
Shai Gilgeous-Alexander,OKC @ TOR,03/22/2024,W,33,23
Tyrese Maxey,PHI @ LAL,03/22/2024,L,39,27
Victor Wembanyama,SAS vs. MEM,03/22/2024,L,33,31
Jayson Tatum,BOS @ CHI,03/23/2024,W,37,26
Jalen Brunson,NYK vs. BKN,03/23/2024,W,33,17
Wendell Carter Jr.,ORL vs. SAC,03/23/2024,L,23,3
Kevin Durant,PHX @ SAS,03/23/2024,W,31,25
Victor Wembanyama,SAS vs. PHX,03/23/2024,L,21,13
Stephen Curry,GSW @ MIN,03/24/2024,L,30,31
James Harden,LAC vs. PHI,03/24/2024,L,34,12
LeBron James,LAL vs. IND,03/24/2024,W,38,26
Giannis Antetokounmpo,MIL vs. OKC,03/24/2024,W,34,30
Anthony Edwards,MIN vs. GSW,03/24/2024,W,38,23
Shai Gilgeous-Alexander,OKC @ MIL,03/24/2024,L,30,12
Tyrese Maxey,PHI @ LAC,03/24/2024,W,44,24
Jayson Tatum,BOS @ ATL,03/25/2024,L,39,37
James Harden,LAC vs. IND,03/25/2024,L,34,11
Jalen Brunson,NYK vs. DET,03/25/2024,W,30,28
Tyrese Maxey,PHI @ SAC,03/25/2024,L,35,29
Kevin Durant,PHX @ SAS,03/25/2024,L,36,29
Stephen Curry,GSW @ MIA,03/26/2024,W,31,17
Giannis Antetokounmpo,MIL vs. LAL,03/26/2024,L,46,29
Shai Gilgeous-Alexander,OKC @ NOP,03/26/2024,W,38,24
Stephen Curry,GSW @ ORL,03/27/2024,W,35,17
James Harden,LAC @ PHI,03/27/2024,W,39,16
LeBron James,LAL @ MEM,03/27/2024,W,35,23
Anthony Edwards,MIN vs. DET,03/27/2024,W,29,9
Jalen Brunson,NYK @ TOR,03/27/2024,W,29,26
Wendell Carter Jr.,ORL vs. GSW,03/27/2024,L,19,7
Tyrese Maxey,PHI vs. LAC,03/27/2024,L,44,26
Kevin Durant,PHX @ DEN,03/27/2024,W,38,30
Victor Wembanyama,SAS @ UTA,03/27/2024,W,30,19
Jayson Tatum,BOS @ ATL,03/28/2024,L,45,31
Giannis Antetokounmpo,MIL @ NOP,03/28/2024,L,39,35
Stephen Curry,GSW @ CHA,03/29/2024,W,32,23
James Harden,LAC @ ORL,03/29/2024,W,37,11
LeBron James,LAL @ IND,03/29/2024,L,35,16
Anthony Edwards,MIN @ DEN,03/29/2024,W,39,25
Jalen Brunson,NYK @ SAS,03/29/2024,L,43,61
Wendell Carter Jr.,ORL vs. LAC,03/29/2024,L,24,2
Tyrese Maxey,PHI @ CLE,03/29/2024,L,43,16
Kevin Durant,PHX @ OKC,03/29/2024,L,31,26
Victor Wembanyama,SAS vs. NYK,03/29/2024,W,38,40
Jayson Tatum,BOS @ NOP,03/30/2024,W,36,23
Giannis Antetokounmpo,MIL @ ATL,03/30/2024,W,38,36
Wendell Carter Jr.,ORL vs. MEM,03/30/2024,W,28,15
Stephen Curry,GSW @ SAS,03/31/2024,W,33,33
James Harden,LAC @ CHA,03/31/2024,W,36,6
LeBron James,LAL @ BKN,03/31/2024,W,37,40
Anthony Edwards,MIN vs. CHI,03/31/2024,L,36,22
Jalen Brunson,NYK vs. OKC,03/31/2024,L,35,30
Shai Gilgeous-Alexander,OKC @ NYK,03/31/2024,W,35,19
Victor Wembanyama,SAS vs. GSW,03/31/2024,L,31,32
Jayson Tatum,BOS @ CHA,04/01/2024,W,34,25
Wendell Carter Jr.,ORL vs. POR,04/01/2024,W,31,17
Kevin Durant,PHX @ NOP,04/01/2024,W,41,20
Stephen Curry,GSW vs. DAL,04/02/2024,W,32,13
James Harden,LAC @ SAC,04/02/2024,L,31,6
LeBron James,LAL @ TOR,04/02/2024,W,29,23
Giannis Antetokounmpo,MIL @ WAS,04/02/2024,L,36,35
Anthony Edwards,MIN vs. HOU,04/02/2024,W,36,21
Jalen Brunson,NYK @ MIA,04/02/2024,L,36,20
Joel Embiid,PHI vs. OKC,04/02/2024,W,29,24
Victor Wembanyama,SAS @ DEN,04/02/2024,L,34,23
Jayson Tatum,BOS vs. OKC,04/03/2024,W,29,24
LeBron James,LAL @ WAS,04/03/2024,W,36,25
Giannis Antetokounmpo,MIL vs. MEM,04/03/2024,L,32,21
Anthony Edwards,MIN vs. TOR,04/03/2024,W,30,28
Wendell Carter Jr.,ORL @ NOP,04/03/2024,W,24,14
Kevin Durant,PHX vs. CLE,04/03/2024,W,36,32
Stephen Curry,GSW @ HOU,04/04/2024,W,31,29
James Harden,LAC vs. DEN,04/04/2024,W,38,20
Jalen Brunson,NYK vs. SAC,04/04/2024,W,38,35
Tyrese Maxey,PHI @ MIA,04/04/2024,W,41,37
Joel Embiid,PHI @ MIA,04/04/2024,W,33,29
Jayson Tatum,BOS vs. SAC,04/05/2024,W,33,17
Stephen Curry,GSW @ DAL,04/05/2024,L,35,28
James Harden,LAC vs. UTA,04/05/2024,W,33,13
Anthony Edwards,MIN @ PHX,04/05/2024,L,33,17
Jalen Brunson,NYK @ CHI,04/05/2024,L,42,35
Wendell Carter Jr.,ORL @ CHA,04/05/2024,L,37,13
Kevin Durant,PHX vs. MIN,04/05/2024,W,35,22
Victor Wembanyama,SAS @ NOP,04/05/2024,W,34,17
LeBron James,LAL vs. CLE,04/06/2024,W,36,24
Tyrese Maxey,PHI @ MEM,04/06/2024,W,25,7
Joel Embiid,PHI @ MEM,04/06/2024,W,23,30
James Harden,LAC vs. CLE,04/07/2024,W,26,22
Giannis Antetokounmpo,MIL vs. NYK,04/07/2024,L,39,28
Anthony Edwards,MIN @ LAL,04/07/2024,W,35,26
Jalen Brunson,NYK @ MIL,04/07/2024,W,39,43
Wendell Carter Jr.,ORL vs. CHI,04/07/2024,W,34,11
Tyrese Maxey,PHI @ SAS,04/07/2024,W,54,52
Kevin Durant,PHX vs. NOP,04/07/2024,L,38,23
Victor Wembanyama,SAS vs. PHI,04/07/2024,L,43,33
Jayson Tatum,BOS @ MIL,04/09/2024,L,37,22
Stephen Curry,GSW @ LAL,04/09/2024,W,32,23
LeBron James,LAL vs. GSW,04/09/2024,L,36,33
Giannis Antetokounmpo,MIL vs. BOS,04/09/2024,W,29,15
Anthony Edwards,MIN vs. WAS,04/09/2024,W,38,51
Jalen Brunson,NYK @ CHI,04/09/2024,W,42,45
Shai Gilgeous-Alexander,OKC vs. SAC,04/09/2024,W,38,40
Wendell Carter Jr.,ORL @ HOU,04/09/2024,L,21,7
Joel Embiid,PHI vs. DET,04/09/2024,W,36,37
Kevin Durant,PHX vs. LAC,04/09/2024,L,40,21
Victor Wembanyama,SAS @ MEM,04/09/2024,W,31,18
Trae Young,ATL vs. CHA,04/10/2024,L,21,14
Anthony Edwards,MIN @ DEN,04/10/2024,L,35,25
Shai Gilgeous-Alexander,OKC vs. SAS,04/10/2024,W,26,26
Wendell Carter Jr.,ORL @ MIL,04/10/2024,L,23,9
Kevin Durant,PHX @ LAC,04/10/2024,W,37,24
Jayson Tatum,BOS vs. NYK,04/11/2024,L,32,18
Stephen Curry,GSW @ POR,04/11/2024,W,36,22
Jalen Brunson,NYK @ BOS,04/11/2024,W,30,39
Trae Young,ATL @ MIN,04/12/2024,L,27,19
Stephen Curry,GSW vs. NOP,04/12/2024,L,32,33
James Harden,LAC vs. UTA,04/12/2024,L,10,4
LeBron James,LAL @ MEM,04/12/2024,W,41,37
Anthony Edwards,MIN vs. ATL,04/12/2024,W,27,14
Jalen Brunson,NYK vs. BKN,04/12/2024,W,37,30
Shai Gilgeous-Alexander,OKC vs. MIL,04/12/2024,W,29,23
Wendell Carter Jr.,ORL @ PHI,04/12/2024,L,4,4
Tyrese Maxey,PHI vs. ORL,04/12/2024,W,40,28
Joel Embiid,PHI vs. ORL,04/12/2024,W,32,32
Kevin Durant,PHX @ SAC,04/12/2024,W,42,28
Victor Wembanyama,SAS vs. DEN,04/12/2024,W,37,34
Trae Young,ATL @ IND,04/14/2024,L,32,12
LeBron James,LAL @ NOP,04/14/2024,W,38,28
Anthony Edwards,MIN vs. PHX,04/14/2024,L,35,13
Jalen Brunson,NYK vs. CHI,04/14/2024,W,41,40
Shai Gilgeous-Alexander,OKC vs. DAL,04/14/2024,W,16,15
Wendell Carter Jr.,ORL vs. MIL,04/14/2024,W,14,7
Tyrese Maxey,PHI vs. BKN,04/14/2024,W,29,26
Kevin Durant,PHX @ MIN,04/14/2024,W,38,15